A,B,C,D,E,F
10,-17.95,3,-1.86,-71.6727,-66.8358
27,16.14,19,78.56,-45.344,-42.2839
23,8.31,5,8.24,-57.0244,-29.0554
26,14.44,29,128.24,-5.73407,-4.01503
38,38.14,32,143.11,-47.7399,-51.1947
11,-15.5,12,43.12,52.8297,45.9241
33,28.46,16,63.01,-37.0828,-61.716
2,-33.91,21,88.56,-54.7939,-70.1329
4,-29.94,16,63.3,-25.0068,-58.9123
14,-9.57,19,78.35,0.694659,0.719339
22,6.09,26,113.12,15.9347,10.3481
33,28.29,18,73.06,44.1842,18.7551
16,-5.6,2,-6.86,1.97538,0.312869
6,-25.77,35,158.12,-5.45599,-5.85083
37,36.43,18,73.05,-73.0559,-20.9484
1,-35.64,24,103.05,34.7106,41.3664
8,-21.76,0,-16.65,41.0949,26.6873
17,-3.78,11,38.36,58.6222,20.1852
25,11.97,12,43.38,58.286,47.199
5,-27.51,2,-6.6,-13.2306,-46.1405
15,-7.69,18,73.28,-25.7883,-60.7533
6,-26.01,31,138.23,0.819152,0.573576
27,16.07,25,108.15,-43.3988,-88.9806
24,10.44,20,83.34,-12.8558,-15.3209
13,-11.46,0,-16.67,0,0
35,32.04,18,73.3,-47.8152,-14.6186
17,-3.86,7,17.97,-4.19335,-2.72319
13,-12.01,18,73.07,-34.6794,-47.732
10,-17.46,38,172.99,21.298,14.913
9,-19.63,27,117.98,46.3644,12.4233
14,-9.88,19,78.01,28.2843,28.2843
37,36.06,7,18.41,69.166,56.0095
24,10.51,17,68.39,25.811,36.8618
13,-11.96,27,118.41,10.8158,18.0005
34,30.07,6,13.51,-43.5202,-35.2419
14,-9.45,1,-11.98,25.2177,56.6398
15,-7.52,10,33.31,10.4199,10.7901
29,20.36,26,113.23,-82.7419,-26.8845
16,-5.44,22,93.4,73.2847,38.9661
29,20.34,25,108.12,29.9771,41.2598
21,4.54,39,178.39,2.62386,1.45443
3,-31.93,25,108.42,64.3674,9.04624
37,36.11,24,103.52,5.07143,10.8757
10,-18.03,9,28.49,51.7408,79.6737
7,-23.58,1,-11.51,-41.5692,-24
14,-9.89,14,53.42,-84.0462,-37.4197
39,40.21,20,83.14,-77.1724,-48.2226
22,6.55,3,-1.45,-12.9904,-7.49999
20,2.32,27,118.26,-88.9363,-27.1905
13,-11.97,39,178.44,-37.5801,-57.8682
32,26.42,38,173.23,-54.1634,-71.8772
28,17.99,2,-6.55,-58.3893,-67.1691
17,-3.78,2,-6.63,-24.8517,-81.2859
7,-23.47,15,58.31,-2.95442,-0.520944
16,-6,21,88.05,-20.46,-21.9406
20,2.51,9,28.07,-76.5044,-23.3897
8,-21.63,14,53,-11.7378,-2.49494
7,-23.98,2,-6.74,-21.0115,-9.35494
9,-19.59,5,8.42,-54.7428,-29.1072
32,26.44,6,13.1,-37.7402,-24.5087
18,-1.76,2,-6.96,-32.4474,-54.0015
39,40.54,15,58.22,-20.5213,-56.3815
22,6.44,33,148.13,-7.77818,-7.77817
26,14.55,35,158.4,12.9904,7.49999
6,-25.76,24,103.41,-15.8702,-21.8434
32,26.48,26,113.03,3.42021,9.39692
1,-35.93,5,8.33,-71.891,-12.6763
31,23.99,13,48.13,-9.87688,-1.56434
7,-23.87,24,103.51,31.8782,2.78898
11,-15.73,39,178.13,-61.0135,-70.188
27,16.36,27,118.23,11.1102,36.3396
21,4.36,8,23.03,6.84703,1.45538
24,10.27,29,128.06,-18.928,-27.032
3,-31.77,28,123.04,33.8095,72.5046
39,40.2,11,38.08,23.4708,31.1468
15,-7.56,9,28.2,-85.0988,-18.0883
13,-11.77,38,173.5,-89.2708,-32.4919
0,-37.94,36,163.27,-0.684042,-1.87938
30,21.98,1,-11.65,-66.9131,-74.3144
19,-0.03,36,162.99,23.1536,45.4413
32,26.55,7,18.38,58.9215,15.788
21,4.51,38,173.28,5.51608,4.30963
